;Ticker;Strength;Trend;OC_Average;Actual_Increase;;Ticker;Strength;Trend;OC_Average;Actual_Increase;;Ticker;Strength;Trend;OC_Average;Actual_Increase
0;TSRI;-5.052631578947375;4.7137149139840435;4.0853599691994456;0.10476190840405497;
1;NVGS;11.557791487790825;-0.7321437035017976;2.4296509142727003;0.018306619176448713;
2;TDAC;5.523967477150348;1.3228268118768003;2.577688939918488;-0.02901025126632406;
3;BRX;-2.7331878700737278;2.2663677402361753;1.5906987893243643;0.004655125444701591;
4;REI;-6.666666666666665;0.7391818309350879;4.720480264590584;0.012658316986067009;
5;GDV;-3.86853996741352;1.106613734524067;0.6455431471830221;-0.00036928467171382096;
6;DFJ;-1.7628562768583933;2.0195517651728636;0.38792758155075435;0.0003917312428780573;
7;FDUS;-3.7602792304532118;-0.8732598094660822;1.1665908471266495;-0.0005640287163016788;
8;PCF;-1.319559617035626;2.201823587413005;0.6428090451177432;0.0010069763242914753;
9;AUTO;-3.4749069039855307;0.8007514619842131;3.4127031302807938;0.0;
10;WB;-1.6805887954773668;1.4224881551026594;2.239052720986384;0.028872481572280506;
11;CAE;-1.1486371972746268;2.0702467310157813;1.4795728039771536;0.009275113182890982;
12;EWJV;-1.464473950241807;1.5249310403454497;0.5288015000579953;0.0028510308349489755;
13;VPL;-1.0987671276577737;1.6364329322107252;0.42718719918049763;0.0016873494948617118;
14;BEDZ;-3.1567746519737927;0.5191722729273494;1.15779210861357;-0.0009733352665309836;
15;JHMI;-2.843146068864888;-0.5254325340441951;0.687167274796726;-0.0019495917134089158;
16;IEME;-1.9395073685374742;0.706433903896596;0.808981058125138;0.0056476719332057;
17;DBJP;-1.4474656236305172;0.9311714311152457;0.4287274522010466;0.0025638944392003538;
18;BBL;-1.1709618080192774;-1.1165299725919278;1.1517517979149747;0.007962266111144922;
19;JVAL;-3.2893834670860045;-0.3945328646200257;0.665672915790068;-0.0034899615601404754;
20;PSCF;-1.3954301017941262;0.9020245003298479;1.014172859989631;0.0033057328796379792;
21;WALDU;1.1116461336295402;1.1107257801568962;0.83889741009613;-0.008814902277338721;
22;CSF;-1.761092203814485;-0.6547277275628482;0.8148986855474813;0.007476756855630207;
23;PPIH;-3.3625743964445842;0.33909850031288147;2.5127225059039526;0.007169444933911029;
24;GPI;-5.499495308108648;0.20321210607505708;2.599191111583438;-0.007816275820765384;
25;ARGO;-3.0303509381562233;0.3275973299611739;1.4319928151259096;-0.002631567436855442;
26;AXL;5.670375686530527;0.16299849918634607;3.0594225274655025;0.017026062586362523;
27;USCI;0.8533896342631908;-1.0153770093119743;0.7560940849472416;-0.0055014056381395005;
28;DXJ;-0.6233916188394861;1.209188701486994;0.4694232787670942;0.0003251049677317486;
29;ZSL;-2.73813994010057;-0.2379603223971279;1.9705852305002145;-0.0007516143293845312;
30;USPH;-2.469720516333407;-0.2559021005083508;1.9928399766226441;0.00025455046988920316;
31;TNA;4.114622062483919;0.1443021516072771;3.4523712507558146;0.008658978861812328;
32;YELP;2.234068045910409;0.2631323609133701;2.2686797610234164;-0.007991785665746765;
33;FIDU;-0.9523802470645215;-0.5083460001377347;0.7363845807213988;-0.0034445001311561585;
34;FDM;-1.443316646546422;0.33226458040866846;1.2356818867200494;0.005478381451883285;
35;DLCA;-0.2589310165550529;1.4542351152531365;0.27992622941157375;0.0010341498245023395;
36;RNSC;-0.3323291300507458;-0.8936937780854373;0.840523093501285;0.0021205623518532057;
37;SDACU;0.34912813001971577;-0.8151809374291836;0.5598892436498281;0.0002623326162010109;
38;SUM;-0.3128271143434391;-0.9006332442526962;2.2143410493741893;0.0014858613608708104;
39;ICE;-2.911812819304882;-0.08629134447779767;0.8308168848696129;0.00743338649206593;
40;FOUR;5.093568047106089;0.04478757275389917;2.9010673783934786;0.010816971179589574;
41;BKSC;0.3362137168600454;-0.6149142062616987;2.1589690839372744;0.0;
42;CIVB;0.1485897037670214;1.0993048693787677;1.5375268935618038;-0.02723089664959477;
43;IHF;0.06138736870286987;2.2684039049180087;0.6939242929137329;-0.0014132879943159482;
44;ISCB;-0.5343039982487419;0.23114132165856469;0.9424753484642588;0.007212034228562203;
45;PRGO;2.4901707346316915;-0.04283757206948203;1.3728496702368536;-0.005365883431783569;
46;SMBC;-0.775359353340499;-0.08903052667330016;1.2655883893418292;0.004193304368800721;
47;RBC;0.6240663900414889;0.1077635420756777;1.475720004782638;-0.013623670830004153;
48;XLI;-0.7758651858682741;0.053672502286048286;0.7077810470736994;-0.005920010758225458;
49;GCO;-0.6156817430026384;0.03441486957660921;3.472131408724398;0.008977197002325576;
50;PRNT;-3.2559366032640202;-0.005843088561052614;1.573474558345078;0.007898124160280684;
51;PGRWU;2.482035199591337e-06;-0.33456053119475726;0.22821528586682893;0.001004039040515492;
52;AXL;6.306305738082019;-0.8668238054941388;3.015316428018792;0.0033936348929144433;
53;BEDZ;-2.518612561909217;-1.4236449623824354;1.1431429556451127;0.005749103902952024;
54;FOUR;5.237516666332265;-0.6536117155452331;2.872789765432887;-0.0011653475931264756;
55;ARGO;-2.485010706347457;-1.3504136442459993;1.405957034540747;0.006468800298788935;
56;JHMI;-3.3368546434366486;0.9599702295163636;0.6856800307580769;-0.001957485895434097;
57;CIVB;1.4276588553567282;-2.1920682500134876;1.5370945446969237;0.010743446286293201;
58;FSBW;2.825680446120016;-1.0948104539406627;1.8266869121160951;0.01908736692360402;
59;GCO;-2.4627329054345726;-1.1325050466783504;3.412211923504698;-0.01570932515511958;
60;PRNT;-2.6629941885791597;1.047238555449194;1.5622748247917853;0.007680471748925388;
61;FDUS;-3.995296850454233;-0.6854434479566306;1.154161507924861;0.0005665852180154474;
62;FBC;-7.209277063328279;-0.3620201056014925;1.7891891711550074;0.014772207246844582;
63;PPIH;-3.5087732286885;0.6895490671749209;2.498501649251554;-0.01126759503952346;
64;GLO;-5.436797212153044;0.4430092413583907;1.1343468519643405;0.0015467520199012874;
65;TDAC;9.098297168470559;-0.25893830750024127;2.564284062543198;0.03377778795030384;
66;UWM;-6.628190236846465;-0.30944437485372867;2.290353338856848;0.006119991208653364;
67;WALDU;1.595878778422155;-1.1967174534593923;0.83889741009613;0.0;
68;GDV;-3.4456850674721595;0.5521562018932432;0.6451715296081971;0.002597391200095167;
69;BKSC;-1.7771388597463078;0.9632037943284548;2.1589690839372744;-0.011904761904761862;
70;BBL;-1.817008818287591;-0.8026141382981604;1.1517517979149747;-0.008076043133925626;
71;GPI;-4.912817004159997;-0.29438954601852463;2.5852398617760715;0.0004233375236488701;
72;YELP;2.8687469082454453;-0.4982159938102509;2.2537816027764865;0.0046959687419760865;
73;HELE;-6.709664839396057;-0.18817270480350967;1.7049299418415766;0.0005856489766207229;
74;PRF;-3.117658246530608;-0.33181034759560435;0.5912009241766268;-0.0005473160221639572;
75;SFE;-3.768508453976449;-0.25656703932857006;1.9693154591064048;0.015544088815740986;
76;PCF;-0.7067396999971054;1.3304137615443994;0.6336813369993533;0.005065875513131424;
77;IWO;-3.4621519126003752;-0.25387943340836944;1.2647961734810798;0.003381702097003947;
78;DUSA;-0.5679300212631633;-1.546087379354585;0.6170981607045035;-0.0034032597163080602;
79;CAE;1.285787630185209;0.6721825261673677;1.4691706113463179;0.010511535649507575;
80;QEMM;-0.47518026180439765;1.5876016522808207;0.4370107174642537;0.0007455574315200497;
81;RNP;-2.333971606801355;-0.31901614034396064;0.7602669728897251;0.0014582212079363721;
82;SUM;-0.8193070849237261;-0.696350579571176;2.198088116910224;-0.0029612759094698182;
83;URTY;-9.948280426862333;0.05581916402025274;3.472561432623265;0.009454113247115314;
84;SBNY;-2.121344785648338;0.255532156822308;2.164363293411495;0.005038126571014212;
85;AUTO;-1.544404909508179;0.3501530468812346;3.408900852703562;0.022900833518668895;
86;IUSV;-0.992269057575812;-0.5157418672233075;0.5877402077148915;-0.0004065977201573867;
87;FDM;-0.9572170935524982;-0.5164398890467268;1.2247979841135996;0.004561474890506734;
88;RNSC;-1.0835320911390056;0.3811877928722479;0.840523093501285;-0.0074417948411446;
89;HE;-0.5969458434654795;0.5832075962931255;1.0859121403997376;-0.002972812016375004;
90;EPWR;0.6147515734527431;0.5657914218034319;0.5102380743590131;0.016343191832027815;
91;LCII;0.8210667175134412;-0.35829639884889153;1.9817333435241744;-0.007983188832532795;
92;WB;0.4931055018131292;0.5749890157050274;2.239052720986384;0.021844697836848948;
93;PRGO;0.7529960747373554;-0.3717465994267052;1.3559997940817663;0.017138660461324395;
94;IEME;-1.1728825382052666;-0.1604475410880071;0.8044452527430968;0.004081350725350319;
95;RBC;-1.2780082987551955;-0.13557355491881096;1.4502289830228643;-0.01839444901657894;
96;SDACU;-0.05984942219943168;2.4954639967586094;0.5488235413753276;0.0010020269880288701;
97;ISCB;-0.25847782297356847;-0.34761237513960597;0.9398797833352516;-0.0002846710371501304;
98;GCC;-1.556062300203065;-0.04666432782491386;0.6701610828299435;-0.0076611118613100215;
99;XLI;-1.0457316955473361;0.04306785660284934;0.7056759737198939;-0.0021006513286677686;
108;DXJ;0.074804721486188;0.4367331563643566;0.46709422556085745;-0.002143110261164649;
109;VPL;0.23196172355762767;-0.1042377105471151;0.4256041834831026;-0.0015805137193674046;
100;USCI;0.07442662433371217;-0.22797501230982378;0.7560940849472416;-0.0063078132433538325;
101;SMBC;-0.8646992109232476;-0.01782506782330288;1.2622668320702233;-0.0008857598685230172;
102;TNA;4.670935694743184;0.002660574551424765;3.442956903468276;0.00950271307352546;
103;EWJV;-9.655715560441536e-07;-0.05596586253485148;0.5264549328133136;0.000719890205929774;
104;WB;7.6145110294941425;-4.5673244633864245;2.2082427154110573;0.03178943834806747
105;HELE;-6.4969084139481215;2.0075412385385243;1.6949299443953487;0.010101007495386005
106;TDAC;7.879775682793211;1.2962523842740887;2.564284062543198;-0.013227563508485307
107;LYV;-5.427572260125091;1.5052604212467795;2.0766477475657408;-0.013784450914779867
110;CIVB;-2.237374148724247;3.174903743972812;1.5370945446969237;-0.0004321620201213072
111;BBL;-3.2221610656212096;2.1742433922092337;1.1481602998052274;0.003604443461626472
112;TNA;2.4666741329611996;2.3518475995941897;3.4187304456246093;-0.023653419278653498
113;FDUS;-5.287893760459883;0.7464608139207832;1.154161507924861;-0.012276747344746153
114;GLO;-5.68391470561902;0.6343536346683281;1.1343468519643405;0.0023492350740639267
115;VYM;-2.927525217044402;1.2229410875660938;0.5639034669432009;-0.004069951335881505
116;BKSC;-1.8732003405011355;1.0196784295760801;2.1589690839372744;-4.7229362131195884e-06
117;ALYA;-5.639099069956899;0.33805731226840263;3.2407858374567993;0.010676146619453597
118;IUSV;-1.375489484952408;1.3065951952665609;0.5877402077148915;-0.0037801914466112363
119;XLI;-1.2674077570694164;0.9454075209388595;0.7028134220631432;-0.0028543808441362506
120;GDV;-3.2919196493116587;0.3508498362018098;0.6451715296081971;0.00037175572578629357
121;SBNY;-3.3850484398768366;-0.33327807832910644;2.1462396087884192;-0.017811620410832174
122;GCC;-1.144162993893083;0.8989105103180645;0.6697106220849812;0.0004461081192450589
123;PRGO;-0.7776791101796299;1.2879418728352852;1.347102102077376;-0.008819221289636858
124;AFL;-3.4795746652844795;-0.13453612973434764;0.9117956585861998;-0.011214287595422534
125;EWJV;-0.16272018609047034;0.9227665520781225;0.5264549328133136;-0.0016173902816665198
126;RH;-0.6598921910885513;0.18306693910351765;2.0447105522987945;0.007407122724349735
127;DXJ;-0.12800469165601402;0.6600761627043485;0.46709422556085745;-0.0023236413219657193
286;AXL;2.914678796474124;-0.027218243721123744;3.015316428018792;-0.039130398276171485
